--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 Checking Soil layer nums: 
 upper:   -8.0245635483808889E-315
 lower:   -7.8288424862252575E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.2202846105365203E-315
 lower:   -8.0245635483808889E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.4160056726921518E-315
 lower:   -8.2202846105365203E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.6117267348477832E-315
 lower:   -8.4160056726921518E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.8074477970034146E-315
 lower:   -8.6117267348477832E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.0031688591590461E-315
 lower:   -8.8074477970034146E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.1988899213146775E-315
 lower:   -9.0031688591590461E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.3946109834703089E-315
 lower:   -9.1988899213146775E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.5903320456259404E-315
 lower:   -9.3946109834703089E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.7860531077815718E-315
 lower:   -9.5903320456259404E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.9817741699372033E-315
 lower:   -9.7860531077815718E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0177495232092835E-314
 lower:   -9.9817741699372033E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0373216294248466E-314
 lower:   -1.0177495232092835E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0568937356404098E-314
 lower:   -1.0373216294248466E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0764658418559729E-314
 lower:   -1.0568937356404098E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0960379480715360E-314
 lower:   -1.0764658418559729E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1156100542870992E-314
 lower:   -1.0960379480715360E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1351821605026623E-314
 lower:   -1.1156100542870992E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1547542667182255E-314
 lower:   -1.1351821605026623E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1743263729337886E-314
 lower:   -1.1547542667182255E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1938984791493518E-314
 lower:   -1.1743263729337886E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2134705853649149E-314
 lower:   -1.1938984791493518E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2330426915804780E-314
 lower:   -1.2134705853649149E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2526147977960412E-314
 lower:   -1.2330426915804780E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2721869040116043E-314
 lower:   -1.2526147977960412E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2917590102271675E-314
 lower:   -1.2721869040116043E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3113311164427306E-314
 lower:   -1.2917590102271675E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3309032226582938E-314
 lower:   -1.3113311164427306E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3504753288738569E-314
 lower:   -1.3309032226582938E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3700474350894201E-314
 lower:   -1.3504753288738569E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3896195413049832E-314
 lower:   -1.3700474350894201E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4091916475205463E-314
 lower:   -1.3896195413049832E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4287637537361095E-314
 lower:   -1.4091916475205463E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4483358599516726E-314
 lower:   -1.4287637537361095E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4679079661672358E-314
 lower:   -1.4483358599516726E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4874800723827989E-314
 lower:   -1.4679079661672358E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5070521785983621E-314
 lower:   -1.4874800723827989E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5266242848139252E-314
 lower:   -1.5070521785983621E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5461963910294883E-314
 lower:   -1.5266242848139252E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5657684972450515E-314
 lower:   -1.5461963910294883E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5853406034606146E-314
 lower:   -1.5657684972450515E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6049127096761778E-314
 lower:   -1.5853406034606146E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6244848158917409E-314
 lower:   -1.6049127096761778E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6440569221073041E-314
 lower:   -1.6244848158917409E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6636290283228672E-314
 lower:   -1.6440569221073041E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6832011345384304E-314
 lower:   -1.6636290283228672E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7027732407539935E-314
 lower:   -1.6832011345384304E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7223453469695566E-314
 lower:   -1.7027732407539935E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7419174531851198E-314
 lower:   -1.7223453469695566E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7614895594006829E-314
 lower:   -1.7419174531851198E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7810616656162461E-314
 lower:   -1.7614895594006829E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8006337718318092E-314
 lower:   -1.7810616656162461E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8202058780473724E-314
 lower:   -1.8006337718318092E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8397779842629355E-314
 lower:   -1.8202058780473724E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8593500904784986E-314
 lower:   -1.8397779842629355E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8789221966940618E-314
 lower:   -1.8593500904784986E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8984943029096249E-314
 lower:   -1.8789221966940618E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9180664091251881E-314
 lower:   -1.8984943029096249E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9572841385244155E-316
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    1.9572841385244155E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9572841385244155E-316
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.9145682770488311E-316
 lower:   -1.9572841385244155E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.8718524155732466E-316
 lower:   -3.9145682770488311E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.8291365540976622E-316
 lower:   -5.8718524155732466E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.7864206926220777E-316
 lower:   -7.8291365540976622E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1743704831146493E-315
 lower:   -9.7864206926220777E-316
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3700988969670909E-315
 lower:   -1.1743704831146493E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5658273108195324E-315
 lower:   -1.3700988969670909E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7615557246719740E-315
 lower:   -1.5658273108195324E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9572841385244155E-315
 lower:   -1.7615557246719740E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.1530125523768571E-315
 lower:   -1.9572841385244155E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.3487409662292986E-315
 lower:   -2.1530125523768571E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.5444693800817402E-315
 lower:   -2.3487409662292986E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.7401977939341818E-315
 lower:   -2.5444693800817402E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.9359262077866233E-315
 lower:   -2.7401977939341818E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.1316546216390649E-315
 lower:   -2.9359262077866233E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.3273830354915064E-315
 lower:   -3.1316546216390649E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.5231114493439480E-315
 lower:   -3.3273830354915064E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.7188398631963895E-315
 lower:   -3.5231114493439480E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.9145682770488311E-315
 lower:   -3.7188398631963895E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.1102966909012726E-315
 lower:   -3.9145682770488311E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.3060251047537142E-315
 lower:   -4.1102966909012726E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.5017535186061557E-315
 lower:   -4.3060251047537142E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.6974819324585973E-315
 lower:   -4.5017535186061557E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.8932103463110389E-315
 lower:   -4.6974819324585973E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.0889387601634804E-315
 lower:   -4.8932103463110389E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.2846671740159220E-315
 lower:   -5.0889387601634804E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.4803955878683635E-315
 lower:   -5.2846671740159220E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.6761240017208051E-315
 lower:   -5.4803955878683635E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.8718524155732466E-315
 lower:   -5.6761240017208051E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.0675808294256882E-315
 lower:   -5.8718524155732466E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.2633092432781297E-315
 lower:   -6.0675808294256882E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.4590376571305713E-315
 lower:   -6.2633092432781297E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.6547660709830128E-315
 lower:   -6.4590376571305713E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.8504944848354544E-315
 lower:   -6.6547660709830128E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.0462228986878959E-315
 lower:   -6.8504944848354544E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.2419513125403375E-315
 lower:   -7.0462228986878959E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.4376797263927791E-315
 lower:   -7.2419513125403375E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.6334081402452206E-315
 lower:   -7.4376797263927791E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.8291365540976622E-315
 lower:   -7.6334081402452206E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.0248649679501037E-315
 lower:   -7.8291365540976622E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.2205933818025453E-315
 lower:   -8.0248649679501037E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.4163217956549868E-315
 lower:   -8.2205933818025453E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.6120502095074284E-315
 lower:   -8.4163217956549868E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.8077786233598699E-315
 lower:   -8.6120502095074284E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.0035070372123115E-315
 lower:   -8.8077786233598699E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.1992354510647530E-315
 lower:   -9.0035070372123115E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.3949638649171946E-315
 lower:   -9.1992354510647530E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.5906922787696362E-315
 lower:   -9.3949638649171946E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
